Resolution 0.1
222 299 -1
222 300 -1
222 301 -1
222 302 -1
222 303 -1
222 304 -1
222 305 -1
222 306 -1
222 307 -1
222 308 -1
222 309 -1
222 310 -1
222 311 -1
222 312 -1
222 313 -1
222 314 -1
222 315 -1
222 316 -1
222 317 -1
222 318 -1
222 319 -1
222 320 -1
222 321 -1
222 322 -1
222 323 -1
222 324 -1
222 325 -1
222 326 -1
222 327 -1
222 328 -1
222 329 -1
222 330 -1
222 331 -1
222 332 -1
222 333 -1
222 334 -1
222 335 -1
222 336 -1
222 337 -1
222 338 -1
222 339 -1
222 340 -1
222 341 -1
222 342 -1
222 343 -1
222 344 -1
222 345 -1
222 346 -1
222 347 -1
222 348 -1
222 349 -1
222 350 -1
222 351 -1
222 352 -1
222 353 -1
222 354 -1
222 355 -1
222 356 -1
222 357 -1
222 358 -1
222 359 -1
222 360 -1
222 361 -1
222 362 -1
222 363 -1
222 364 -1
222 365 -1
222 366 -1
222 367 -1
222 368 -1
222 369 -1
222 370 -1
222 371 -1
222 372 -1
222 373 -1
222 374 -1
222 375 -1
222 376 -1
222 377 -1
222 378 -1
222 379 -1
222 380 -1
222 381 -1
222 382 -1
222 383 -1
222 384 -1
222 385 -1
222 386 -1
222 387 -1
222 388 -1
222 389 -1
222 390 -1
222 391 -1
222 392 -1
222 393 -1
222 394 -1
222 395 -1
222 396 -1
222 397 -1
222 398 -1
222 399 -1
223 0 -1
223 1 -1
223 2 -1
223 3 -1
223 4 -1
223 5 -1
223 6 -1
223 7 -1
223 8 -1
223 9 -1
223 10 -1
223 11 -1
223 12 -1
223 13 -1
223 14 -1
223 15 -1
223 16 -1
223 17 -1
223 18 -1
223 19 -1
223 20 -1
223 21 -1
223 22 -1
223 23 -1
223 24 -1
223 25 -1
223 26 -1
223 27 -1
223 28 -1
223 29 -1
223 30 -1
223 31 -1
223 32 -1
223 33 -1
223 34 -1
223 35 -1
223 36 -1
223 37 -1
223 38 -1
223 39 -1
223 40 -1
223 41 -1
223 42 -1
223 43 -1
223 44 -1
223 45 -1
223 46 -1
223 47 -1
223 48 -1
223 49 -1
223 50 -1
223 51 -1
223 52 -1
223 53 -1
223 54 -1
223 55 -1
223 56 -1
223 57 -1
223 58 -1
223 59 -1
223 60 -1
223 61 -1
223 62 -1
223 63 -1
223 64 -1
223 65 -1
223 66 -1
223 67 -1
223 68 -1
223 69 -1
223 70 -1
223 71 -1
223 72 -1
223 73 -1
223 74 -1
223 75 -1
223 76 -1
223 77 -1
223 78 -1
223 79 -1
223 80 -1
223 81 -1
223 82 -1
223 83 -1
223 84 -1
223 85 -1
223 86 -1
223 87 -1
223 88 -1
223 89 -1
223 90 -1
223 91 -1
223 92 -1
223 93 -1
223 94 -1
223 95 -1
223 96 -1
223 97 -1
223 98 -1
223 99 -1
223 100 -1
223 101 -1
223 102 -1
223 103 -1
223 104 -1
223 105 -1
223 106 -1
223 107 -1
223 108 -1
223 109 -1
223 110 -1
223 111 -1
223 112 -1
223 113 -1
223 114 -1
223 115 -1
223 116 -1
223 117 -1
223 118 -1
223 119 -1
223 120 -1
223 121 -1
223 122 -1
223 123 -1
223 124 -1
223 125 -1
223 126 -1
223 127 -1
223 128 -1
223 129 -1
223 130 -1
223 131 -1
223 132 -1
223 133 -1
223 134 -1
223 135 -1
223 136 -1
223 137 -1
223 138 -1
223 139 -1
223 140 -1
223 141 -1
223 142 -1
223 143 -1
223 144 -1
223 145 -1
223 146 -1
223 147 -1
223 148 -1
223 149 -1
223 150 -1
223 151 -1
223 152 -1
223 153 -1
223 154 -1
223 155 -1
223 156 -1
223 157 -1
223 158 -1
223 159 -1
223 160 -1
223 161 -1
223 162 -1
223 163 -1
223 164 -1
223 165 -1
223 166 -1
223 167 -1
223 168 -1
223 169 1
223 170 1
223 171 1
223 172 1
223 173 1
223 174 0
223 175 0
223 176 1
223 177 1
223 178 0
223 179 0
223 180 0
223 181 0
223 182 0
223 183 0
223 184 0
223 185 0
223 186 0
223 187 0
223 188 0
223 189 0
223 190 0
223 191 0
223 192 0
223 193 -1
223 194 -1
223 195 -1
223 196 -1
223 197 -1
223 198 -1
223 199 -1
223 200 -1
223 201 -1
223 202 -1
223 203 -1
223 204 -1
223 205 -1
223 206 1
223 207 1
223 208 1
223 209 0
223 210 0
223 211 0
223 212 0
223 213 0
223 214 0
223 215 0
223 216 0
223 217 0
223 218 0
223 219 0
223 220 0
223 221 0
223 222 0
223 223 0
223 224 0
223 225 0
223 226 0
223 227 0
223 228 0
223 229 0
223 230 0
223 231 0
223 232 0
223 233 0
223 234 0
223 235 0
223 236 0
223 237 0
223 238 1
223 239 1
223 240 -1
223 241 -1
223 242 -1
223 243 -1
223 244 -1
223 245 -1
223 246 -1
223 247 -1
223 248 -1
223 249 -1
223 250 -1
223 251 -1
223 252 -1
223 253 -1
223 254 -1
223 255 -1
223 256 -1
223 257 -1
223 258 -1
223 259 -1
223 260 -1
223 261 -1
223 262 -1
223 263 -1
223 264 -1
223 265 -1
223 266 -1
223 267 -1
223 268 -1
223 269 -1
223 270 -1
223 271 -1
223 272 -1
223 273 -1
223 274 -1
223 275 -1
223 276 -1
223 277 -1
223 278 -1
223 279 -1
223 280 -1
223 281 -1
223 282 -1
223 283 -1
223 284 -1
223 285 -1
223 286 -1
223 287 -1
223 288 -1
223 289 -1
223 290 -1
223 291 -1
223 292 -1
223 293 -1
223 294 -1
223 295 -1
223 296 -1
223 297 -1
223 298 -1
223 299 -1
223 300 -1
223 301 -1
223 302 -1
223 303 -1
223 304 -1
223 305 -1
223 306 -1
223 307 -1
223 308 -1
223 309 -1
223 310 -1
223 311 -1
223 312 -1
223 313 -1
223 314 -1
223 315 -1
223 316 -1
223 317 -1
223 318 -1
223 319 -1
223 320 -1
223 321 -1
223 322 -1
223 323 -1
223 324 -1
223 325 -1
223 326 -1
223 327 -1
223 328 -1
223 329 -1
223 330 -1
223 331 -1
223 332 -1
223 333 -1
223 334 -1
223 335 -1
223 336 -1
223 337 -1
223 338 -1
223 339 -1
223 340 -1
223 341 -1
223 342 -1
223 343 -1
223 344 -1
223 345 -1
223 346 -1
223 347 -1
223 348 -1
223 349 -1
223 350 -1
223 351 -1
223 352 -1
223 353 -1
223 354 -1
223 355 -1
223 356 -1
223 357 -1
223 358 -1
223 359 -1
223 360 -1
223 361 -1
223 362 -1
223 363 -1
223 364 -1
223 365 -1
223 366 -1
223 367 -1
223 368 -1
223 369 -1
223 370 -1
223 371 -1
223 372 -1
223 373 -1
223 374 -1
223 375 -1
223 376 -1
223 377 -1
223 378 -1
223 379 -1
223 380 -1
223 381 -1
223 382 -1
223 383 -1
223 384 -1
223 385 -1
223 386 -1
223 387 -1
223 388 -1
223 389 -1
223 390 -1
223 391 -1
223 392 -1
223 393 -1
223 394 -1
223 395 -1
223 396 -1
223 397 -1
223 398 -1
223 399 -1
224 0 -1
224 1 -1
224 2 -1
224 3 -1
224 4 -1
224 5 -1
224 6 -1
224 7 -1
224 8 -1
224 9 -1
224 10 -1
224 11 -1
224 12 -1
224 13 -1
224 14 -1
224 15 -1
224 16 -1
224 17 -1
224 18 -1
224 19 -1
224 20 -1
224 21 -1
224 22 -1
224 23 -1
224 24 -1
224 25 -1
224 26 -1
224 27 -1
224 28 -1
224 29 -1
224 30 -1
224 31 -1
224 32 -1
224 33 -1
224 34 -1
224 35 -1
224 36 -1
224 37 -1
224 38 -1
224 39 -1
224 40 -1
224 41 -1
224 42 -1
224 43 -1
224 44 -1
224 45 -1
224 46 -1
224 47 -1
224 48 -1
224 49 -1
224 50 -1
224 51 -1
224 52 -1
224 53 -1
224 54 -1
224 55 -1
224 56 -1
224 57 -1
224 58 -1
224 59 -1
224 60 -1
224 61 -1
224 62 -1
224 63 -1
224 64 -1
224 65 -1
224 66 -1
224 67 -1
224 68 -1
224 69 -1
224 70 -1
224 71 -1
224 72 -1
224 73 -1
224 74 -1
224 75 -1
224 76 -1
224 77 -1
224 78 -1
224 79 -1
224 80 -1
224 81 -1
224 82 -1
224 83 -1
224 84 -1
224 85 -1
224 86 -1
224 87 -1
224 88 -1
224 89 -1
224 90 -1
224 91 -1
224 92 -1
224 93 -1
224 94 -1
224 95 -1
224 96 -1
224 97 -1
224 98 -1
224 99 -1
224 100 -1
224 101 -1
224 102 -1
224 103 -1
224 104 -1
224 105 -1
224 106 -1
224 107 -1
224 108 -1
224 109 -1
224 110 -1
224 111 -1
224 112 -1
224 113 -1
224 114 -1
224 115 -1
224 116 -1
224 117 -1
224 118 -1
224 119 -1
224 120 -1
224 121 -1
224 122 -1
224 123 -1
224 124 -1
224 125 -1
224 126 -1
224 127 -1
224 128 -1
224 129 -1
224 130 -1
224 131 -1
224 132 -1
224 133 -1
224 134 -1
224 135 -1
224 136 -1
224 137 -1
224 138 -1
224 139 -1
224 140 -1
224 141 -1
224 142 -1
224 143 -1
224 144 -1
224 145 -1
224 146 -1
224 147 -1
224 148 -1
224 149 -1
224 150 -1
224 151 -1
224 152 -1
224 153 -1
224 154 -1
224 155 -1
224 156 -1
224 157 -1
224 158 -1
224 159 -1
224 160 -1
224 161 -1
224 162 -1
224 163 -1
224 164 -1
224 165 -1
224 166 -1
224 167 -1
224 168 -1
224 169 1
224 170 1
224 171 -1
224 172 -1
224 173 1
224 174 1
224 175 1
224 176 1
224 177 0
224 178 0
224 179 0
224 180 0
224 181 0
224 182 0
224 183 0
224 184 0
224 185 0
224 186 0
224 187 0
224 188 0
224 189 0
224 190 0
224 191 0
224 192 0
224 193 -1
224 194 -1
224 195 -1
224 196 -1
224 197 -1
224 198 -1
224 199 -1
224 200 -1
224 201 -1
224 202 -1
224 203 0
224 204 -1
224 205 -1
224 206 -1
224 207 1
224 208 1
224 209 1
224 210 0
224 211 0
224 212 0
224 213 0
224 214 0
224 215 0
224 216 0
224 217 0
224 218 0
224 219 0
224 220 0
224 221 0
224 222 0
224 223 0
224 224 0
224 225 0
224 226 0
224 227 0
224 228 0
224 229 0
224 230 0
224 231 0
224 232 0
224 233 0
224 234 0
224 235 0
224 236 0
224 237 0
224 238 0
224 239 1
224 240 1
224 241 -1
224 242 -1
224 243 -1
224 244 -1
224 245 -1
224 246 -1
224 247 -1
224 248 -1
224 249 -1
224 250 -1
224 251 -1
224 252 -1
224 253 -1
224 254 -1
224 255 -1
224 256 -1
224 257 -1
224 258 -1
224 259 -1
224 260 -1
224 261 -1
224 262 -1
224 263 -1
224 264 -1
224 265 -1
224 266 -1
224 267 -1
224 268 -1
224 269 -1
224 270 -1
224 271 -1
224 272 -1
224 273 -1
224 274 -1
224 275 -1
224 276 -1
224 277 -1
224 278 -1
224 279 -1
224 280 -1
224 281 -1
224 282 -1
224 283 -1
224 284 -1
224 285 -1
224 286 -1
224 287 -1
224 288 -1
224 289 -1
224 290 -1
224 291 -1
224 292 -1
224 293 -1
224 294 -1
224 295 -1
224 296 -1
224 297 -1
224 298 -1
224 299 -1
224 300 -1
224 301 -1
224 302 -1
224 303 -1
224 304 -1
224 305 -1
224 306 -1
224 307 -1
224 308 -1
224 309 -1
224 310 -1
224 311 -1
224 312 -1
224 313 -1
224 314 -1
224 315 -1
224 316 -1
224 317 -1
224 318 -1
224 319 -1
224 320 -1
224 321 -1
224 322 -1
224 323 -1
224 324 -1
224 325 -1
224 326 -1
224 327 -1
224 328 -1
224 329 -1
224 330 -1
224 331 -1
224 332 -1
224 333 -1
224 334 -1
224 335 -1
224 336 -1
224 337 -1
224 338 -1
224 339 -1
224 340 -1
224 341 -1
224 342 -1
224 343 -1
224 344 -1
224 345 -1
224 346 -1
224 347 -1
224 348 -1
224 349 -1
224 350 -1
224 351 -1
224 352 -1
224 353 -1
224 354 -1
224 355 -1
224 356 -1
224 357 -1
224 358 -1
224 359 -1
224 360 -1
224 361 -1
224 362 -1
224 363 -1
224 364 -1
224 365 -1
224 366 -1
224 367 -1
224 368 -1
224 369 -1
224 370 -1
224 371 -1
224 372 -1
224 373 -1
224 374 -1
224 375 -1
224 376 -1
224 377 -1
224 378 -1
224 379 -1
224 380 -1
224 381 -1
224 382 -1
224 383 -1
224 384 -1
224 385 -1
224 386 -1
224 387 -1
224 388 -1
224 389 -1
224 390 -1
224 391 -1
224 392 -1
224 393 -1
224 394 -1
224 395 -1
224 396 -1
224 397 -1
224 398 -1
224 399 -1
225 0 -1
225 1 -1
225 2 -1
225 3 -1
225 4 -1
225 5 -1
225 6 -1
225 7 -1
225 8 -1
225 9 -1
225 10 -1
225 11 -1
225 12 -1
225 13 -1
225 14 -1
225 15 -1
225 16 -1
225 17 -1
225 18 -1
225 19 -1
225 20 -1
225 21 -1
225 22 -1
225 23 -1
225 24 -1
225 25 -1
225 26 -1
225 27 -1
225 28 -1
225 29 -1
225 30 -1
225 31 -1
225 32 -1
225 33 -1
225 34 -1
225 35 -1
225 36 -1
225 37 -1
225 38 -1
225 39 -1
225 40 -1
225 41 -1
225 42 -1
225 43 -1
225 44 -1
225 45 -1
225 46 -1
225 47 -1
225 48 -1
225 49 -1
225 50 -1
225 51 -1
225 52 -1
225 53 -1
225 54 -1
225 55 -1
225 56 -1
225 57 -1
225 58 -1
225 59 -1
225 60 -1
225 61 -1
225 62 -1
225 63 -1
225 64 -1
225 65 -1
225 66 -1
225 67 -1
225 68 -1
225 69 -1
225 70 -1
225 71 -1
225 72 -1
225 73 -1
225 74 -1
225 75 -1
225 76 -1
225 77 -1
225 78 -1
225 79 -1
225 80 -1
225 81 -1
225 82 -1
225 83 -1
225 84 -1
225 85 -1
225 86 -1
225 87 -1
225 88 -1
225 89 -1
225 90 -1
225 91 -1
225 92 -1
225 93 -1
225 94 -1
225 95 -1
225 96 -1
225 97 -1
225 98 -1
225 99 -1
225 100 -1
225 101 -1
225 102 -1
225 103 -1
225 104 -1
225 105 -1
225 106 -1
225 107 -1
225 108 -1
225 109 -1
225 110 -1
225 111 -1
225 112 -1
225 113 -1
225 114 -1
225 115 -1
225 116 -1
225 117 -1
225 118 -1
225 119 -1
225 120 -1
225 121 -1
225 122 -1
225 123 -1
225 124 -1
225 125 -1
225 126 -1
225 127 -1
225 128 -1
225 129 -1
225 130 -1
225 131 -1
225 132 -1
225 133 -1
225 134 -1
225 135 -1
225 136 -1
225 137 -1
225 138 -1
225 139 -1
225 140 -1
225 141 -1
225 142 -1
225 143 -1
225 144 -1
225 145 -1
225 146 -1
225 147 -1
225 148 -1
225 149 -1
225 150 -1
225 151 -1
225 152 -1
225 153 -1
225 154 -1
225 155 -1
225 156 -1
225 157 -1
225 158 -1
225 159 -1
225 160 -1
225 161 -1
225 162 -1
225 163 -1
225 164 -1
225 165 -1
225 166 -1
225 167 -1
225 168 -1
225 169 -1
225 170 -1
225 171 -1
225 172 -1
225 173 -1
225 174 1
225 175 1
225 176 1
225 177 0
225 178 0
225 179 0
225 180 0
225 181 0
225 182 0
225 183 0
225 184 0
225 185 0
225 186 0
225 187 0
225 188 0
225 189 0
225 190 0
225 191 0
225 192 0
225 193 -1
225 194 -1
225 195 -1
225 196 -1
225 197 -1
225 198 -1
225 199 -1
225 200 -1
225 201 -1
225 202 -1
225 203 -1
225 204 -1
225 205 -1
225 206 0
225 207 -1
225 208 1
225 209 1
225 210 0
225 211 0
225 212 0
225 213 0
225 214 0
225 215 0
225 216 0
225 217 0
225 218 0
225 219 0
225 220 0
225 221 0
225 222 0
225 223 0
225 224 0
225 225 0
225 226 0
225 227 0
225 228 0
225 229 0
225 230 0
225 231 0
225 232 0
225 233 0
225 234 0
225 235 0
225 236 0
225 237 0
225 238 0
225 239 0
225 240 1
225 241 1
225 242 -1
225 243 -1
225 244 -1
225 245 -1
225 246 -1
225 247 -1
225 248 -1
225 249 -1
225 250 -1
225 251 -1
225 252 -1
225 253 -1
225 254 -1
225 255 -1
225 256 -1
225 257 -1
225 258 -1
225 259 -1
225 260 -1
225 261 -1
225 262 -1
225 263 -1
225 264 -1
225 265 -1
225 266 -1
225 267 -1
225 268 -1
225 269 -1
225 270 -1
225 271 -1
225 272 -1
225 273 -1
225 274 -1
225 275 -1
225 276 -1
225 277 -1
225 278 -1
225 279 -1
225 280 -1
225 281 -1
225 282 -1
225 283 -1
225 284 -1
225 285 -1
225 286 -1
225 287 -1
225 288 -1
225 289 -1
225 290 -1
225 291 -1
225 292 -1
225 293 -1
225 294 -1
225 295 -1
225 296 -1
225 297 -1
225 298 -1
225 299 -1
225 300 -1
225 301 -1
225 302 -1
225 303 -1
225 304 -1
225 305 -1
225 306 -1
225 307 -1
225 308 -1
225 309 -1
225 310 -1
225 311 -1
225 312 -1
225 313 -1
225 314 -1
225 315 -1
225 316 -1
225 317 -1
225 318 -1
225 319 -1
225 320 -1
225 321 -1
225 322 -1
225 323 -1
225 324 -1
225 325 -1
225 326 -1
225 327 -1
225 328 -1
225 329 -1
225 330 -1
225 331 -1
225 332 -1
225 333 -1
225 334 -1
225 335 -1
225 336 -1
225 337 -1
225 338 -1
225 339 -1
225 340 -1
225 341 -1
225 342 -1
225 343 -1
225 344 -1
225 345 -1
225 346 -1
225 347 -1
225 348 -1
225 349 -1
225 350 -1
225 351 -1
225 352 -1
225 353 -1
225 354 -1
225 355 -1
225 356 -1
225 357 -1
225 358 -1
225 359 -1
225 360 -1
225 361 -1
225 362 -1
225 363 -1
225 364 -1
225 365 -1
225 366 -1
225 367 -1
225 368 -1
225 369 -1
225 370 -1
225 371 -1
225 372 -1
225 373 -1
225 374 -1
225 375 -1
225 376 -1
225 377 -1
225 378 -1
225 379 -1
225 380 -1
225 381 -1
225 382 -1
225 383 -1
225 384 -1
225 385 -1
225 386 -1
225 387 -1
225 388 -1
225 389 -1
225 390 -1
225 391 -1
225 392 -1
225 393 -1
225 394 -1
225 395 -1
225 396 -1
225 397 -1
225 398 -1
225 399 -1
226 0 -1
226 1 -1
226 2 -1
226 3 -1
226 4 -1
226 5 -1
226 6 -1
226 7 -1
226 8 -1
226 9 -1
226 10 -1
226 11 -1
226 12 -1
226 13 -1
226 14 -1
226 15 -1
226 16 -1
226 17 -1
226 18 -1
226 19 -1
226 20 -1
226 21 -1
226 22 -1
226 23 -1
226 24 -1
226 25 -1
226 26 -1
226 27 -1
226 28 -1
226 29 -1
226 30 -1
226 31 -1
226 32 -1
226 33 -1
226 34 -1
226 35 -1
226 36 -1
226 37 -1
226 38 -1
226 39 -1
226 40 -1
226 41 -1
226 42 -1
226 43 -1
226 44 -1
226 45 -1
226 46 -1
226 47 -1
226 48 -1
226 49 -1
226 50 -1
226 51 -1
226 52 -1
226 53 -1
226 54 -1
226 55 -1
226 56 -1
226 57 -1
226 58 -1
226 59 -1
226 60 -1
226 61 -1
226 62 -1
226 63 -1
226 64 -1
226 65 -1
226 66 -1
226 67 -1
226 68 -1
226 69 -1
226 70 -1
226 71 -1
226 72 -1
226 73 -1
226 74 -1
226 75 -1
226 76 -1
226 77 -1
226 78 -1
226 79 -1
226 80 -1
226 81 -1
226 82 -1
226 83 -1
226 84 -1
226 85 -1
226 86 -1
226 87 -1
226 88 -1
226 89 -1
226 90 -1
226 91 -1
226 92 -1
226 93 -1
226 94 -1
226 95 -1
226 96 -1
226 97 -1
226 98 -1
226 99 -1
226 100 -1
226 101 -1
226 102 -1
226 103 -1
226 104 -1
226 105 -1
226 106 -1
226 107 -1
226 108 -1
226 109 -1
226 110 -1
226 111 -1
226 112 -1
226 113 -1
226 114 -1
226 115 -1
226 116 -1
226 117 -1
226 118 -1
226 119 -1
226 120 -1
226 121 -1
226 122 -1
226 123 -1
226 124 -1
226 125 -1
226 126 -1
226 127 -1
226 128 -1
226 129 -1
226 130 -1
226 131 -1
226 132 -1
226 133 -1
226 134 -1
226 135 -1
226 136 -1
226 137 -1
226 138 -1
226 139 -1
226 140 -1
226 141 -1
226 142 -1
226 143 -1
226 144 -1
226 145 -1
226 146 -1
226 147 -1
226 148 -1
226 149 -1
226 150 -1
226 151 -1
226 152 -1
226 153 -1
226 154 -1
226 155 -1
226 156 -1
226 157 -1
226 158 -1
226 159 -1
226 160 -1
226 161 -1
226 162 -1
226 163 -1
226 164 -1
226 165 -1
226 166 -1
226 167 -1
226 168 -1
226 169 -1
226 170 -1
226 171 -1
226 172 -1
226 173 1
226 174 1
226 175 1
226 176 0
226 177 0
226 178 0
226 179 0
226 180 0
226 181 0
226 182 0
226 183 0
226 184 0
226 185 0
226 186 0
226 187 0
226 188 0
226 189 0
226 190 0
226 191 0
226 192 -1
226 193 -1
226 194 -1
226 195 -1
226 196 -1
226 197 -1
226 198 -1
226 199 -1
226 200 -1
226 201 -1
226 202 -1
226 203 -1
226 204 -1
226 205 -1
226 206 -1
226 207 -1
226 208 -1
226 209 1
226 210 1
226 211 0
226 212 0
226 213 0
226 214 0
226 215 0
226 216 0
226 217 0
226 218 0
226 219 0
226 220 0
226 221 0
226 222 0
226 223 0
226 224 0
226 225 0
226 226 0
226 227 0
226 228 0
226 229 0
226 230 0
226 231 0
226 232 0
226 233 0
226 234 0
226 235 0
226 236 0
226 237 0
226 238 0
226 239 0
226 240 0
226 241 1
226 242 1
226 243 -1
226 244 -1
226 245 -1
226 246 -1
226 247 -1
226 248 -1
226 249 -1
226 250 -1
226 251 -1
226 252 -1
226 253 -1
226 254 -1
226 255 -1
226 256 -1
226 257 -1
226 258 -1
226 259 -1
226 260 -1
226 261 -1
226 262 -1
226 263 -1
226 264 -1
226 265 -1
226 266 -1
226 267 -1
226 268 -1
226 269 -1
226 270 -1
226 271 -1
226 272 -1
226 273 -1
226 274 -1
226 275 -1
226 276 -1
226 277 -1
226 278 -1
226 279 -1
226 280 -1
226 281 -1
226 282 -1
226 283 -1
226 284 -1
226 285 -1
226 286 -1
226 287 -1
226 288 -1
226 289 -1
226 290 -1
226 291 -1
226 292 -1
226 293 -1
226 294 -1
226 295 -1
226 296 -1
226 297 -1
226 298 -1
226 299 -1
226 300 -1
226 301 -1
226 302 -1
226 303 -1
226 304 -1
226 305 -1
226 306 -1
226 307 -1
226 308 -1
226 309 -1
226 310 -1
226 311 -1
226 312 -1
226 313 -1
226 314 -1
226 315 -1
226 316 -1
226 317 -1
226 318 -1
226 319 -1
226 320 -1
226 321 -1
226 322 -1
226 323 -1
226 324 -1
226 325 -1
226 326 -1
226 327 -1
226 328 -1
226 329 -1
226 330 -1
226 331 -1
226 332 -1
226 333 -1
226 334 -1
226 335 -1
226 336 -1
226 337 -1
226 338 -1
226 339 -1
226 340 -1
226 341 -1
226 342 -1
226 343 -1
226 344 -1
226 345 -1
226 346 -1
226 347 -1
226 348 -1
226 349 -1
226 350 -1
226 351 -1
226 352 -1
226 353 -1
226 354 -1
226 355 -1
226 356 -1
226 357 -1
226 358 -1
226 359 -1
226 360 -1
226 361 -1
226 362 -1
226 363 -1
226 364 -1
226 365 -1
226 366 -1
226 367 -1
226 368 -1
226 369 -1
226 370 -1
226 371 -1
226 372 -1
226 373 -1
226 374 -1
226 375 -1
226 376 -1
226 377 -1
226 378 -1
226 379 -1
226 380 -1
226 381 -1
226 382 -1
226 383 -1
226 384 -1
226 385 -1
226 386 -1
226 387 -1
226 388 -1
226 389 -1
226 390 -1
226 391 -1
226 392 -1
226 393 -1
226 394 -1
226 395 -1
226 396 -1
226 397 -1
226 398 -1
226 399 -1
227 0 -1
227 1 -1
227 2 -1
227 3 -1
227 4 -1
227 5 -1
227 6 -1
227 7 -1
227 8 -1
227 9 -1
227 10 -1
227 11 -1
227 12 -1
227 13 -1
227 14 -1
227 15 -1
227 16 -1
227 17 -1
227 18 -1
227 19 -1
227 20 -1
227 21 -1
227 22 -1
227 23 -1
227 24 -1
227 25 -1
227 26 -1
227 27 -1
227 28 -1
227 29 -1
227 30 -1
227 31 -1
227 32 -1
227 33 -1
227 34 -1
227 35 -1
227 36 -1
227 37 -1
227 38 -1
227 39 -1
227 40 -1
227 41 -1
227 42 -1
227 43 -1
227 44 -1
227 45 -1
227 46 -1
227 47 -1
227 48 -1
227 49 -1
227 50 -1
227 51 -1
227 52 -1
227 53 -1
227 54 -1
227 55 -1
227 56 -1
227 57 -1
227 58 -1
227 59 -1
227 60 -1
227 61 -1
227 62 -1
227 63 -1
227 64 -1
227 65 -1
227 66 -1
227 67 -1
227 68 -1
227 69 -1
227 70 -1
227 71 -1
227 72 -1
227 73 -1
227 74 -1
227 75 -1
227 76 -1
227 77 -1
227 78 -1
227 79 -1
227 80 -1
227 81 -1
227 82 -1
227 83 -1
227 84 -1
227 85 -1
227 86 -1
227 87 -1
227 88 -1
227 89 -1
227 90 -1
227 91 -1
227 92 -1
227 93 -1
227 94 -1
227 95 -1
227 96 -1
227 97 -1
227 98 -1
227 99 -1
227 100 -1
227 101 -1
227 102 -1
227 103 -1
227 104 -1
227 105 -1
227 106 -1
227 107 -1
227 108 -1
227 109 -1
227 110 -1
227 111 -1
227 112 -1
227 113 -1
227 114 -1
227 115 -1
227 116 -1
227 117 -1
227 118 -1
227 119 -1
227 120 -1
227 121 -1
227 122 -1
227 123 -1
227 124 -1
227 125 -1
227 126 -1
227 127 -1
227 128 -1
227 129 -1
227 130 -1
227 131 -1
227 132 -1
227 133 -1
227 134 -1
227 135 -1
227 136 -1
227 137 -1
227 138 -1
227 139 -1
227 140 -1
227 141 -1
227 142 -1
227 143 -1
227 144 -1
227 145 -1
227 146 -1
227 147 -1
227 148 -1
227 149 -1
227 150 -1
227 151 -1
227 152 -1
227 153 -1
227 154 -1
227 155 -1
227 156 -1
227 157 -1
227 158 -1
227 159 -1
227 160 -1
227 161 -1
227 162 -1
227 163 -1
227 164 -1
227 165 -1
227 166 -1
227 167 -1
227 168 -1
227 169 -1
227 170 -1
227 171 -1
227 172 -1
227 173 1
227 174 1
227 175 1
227 176 1
227 177 1
227 178 0
227 179 0
227 180 0
227 181 0
227 182 0
227 183 0
227 184 0
227 185 0
227 186 0
227 187 0
227 188 0
227 189 0
227 190 0
227 191 0
227 192 -1
227 193 -1
227 194 -1
227 195 -1
227 196 -1
227 197 -1
227 198 -1
227 199 -1
227 200 -1
227 201 -1
227 202 -1
227 203 -1
227 204 -1
227 205 -1
227 206 -1
227 207 -1
227 208 -1
227 209 -1
227 210 1
227 211 1
227 212 0
227 213 0
227 214 0
227 215 0
227 216 0
227 217 0
227 218 0
227 219 0
227 220 0
227 221 0
227 222 0
227 223 0
227 224 0
227 225 0
227 226 0
227 227 0
227 228 0
227 229 0
227 230 0
227 231 0
227 232 0
227 233 0
227 234 0
227 235 0
227 236 0
227 237 0
227 238 0
227 239 0
227 240 0
227 241 1
227 242 1
227 243 1
227 244 -1
227 245 -1
227 246 -1
227 247 -1
227 248 -1
227 249 -1
227 250 -1
227 251 -1
227 252 -1
227 253 -1
227 254 -1
227 255 -1
227 256 -1
227 257 -1
227 258 -1
227 259 -1
227 260 -1
227 261 -1
227 262 -1
227 263 -1
227 264 -1
227 265 -1
227 266 -1
227 267 -1
227 268 -1
227 269 -1
227 270 -1
227 271 -1
227 272 -1
227 273 -1
227 274 -1
227 275 -1
227 276 -1
227 277 -1
227 278 -1
227 279 -1
227 280 -1
227 281 -1
227 282 -1
227 283 -1
227 284 -1
227 285 -1
227 286 -1
227 287 -1
227 288 -1
227 289 -1
227 290 -1
227 291 -1
227 292 -1
227 293 -1
227 294 -1
227 295 -1
227 296 -1
227 297 -1
227 298 -1
227 299 -1
227 300 -1
227 301 -1
227 302 -1
227 303 -1
227 304 -1
227 305 -1
227 306 -1
227 307 -1
227 308 -1
227 309 -1
227 310 -1
227 311 -1
227 312 -1
227 313 -1
227 314 -1
227 315 -1
227 316 -1
227 317 -1
227 318 -1
227 319 -1
227 320 -1
227 321 -1
227 322 -1
227 323 -1
227 324 -1
227 325 -1
227 326 -1
227 327 -1
227 328 -1
227 329 -1
227 330 -1
227 331 -1
227 332 -1
227 333 -1
227 334 -1
227 335 -1
227 336 -1
